+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.069, MHB: 3.609
Epoch: [20][425/1625]	Per Sample Total Time 0.01975	Per Sample Data Time 0.01172	Per Sample DNN Time 0.00803	Train Loss 7.2877	
   >> MPG: 0.066, MHB: 3.607
Epoch: [20][525/1625]	Per Sample Total Time 0.01406	Per Sample Data Time 0.00603	Per Sample DNN Time 0.00803	Train Loss 7.2801	
   >> MPG: 0.066, MHB: 3.614
Epoch: [20][625/1625]	Per Sample Total Time 0.01214	Per Sample Data Time 0.00412	Per Sample DNN Time 0.00802	Train Loss 7.3582	
   >> MPG: 0.069, MHB: 3.719
Epoch: [20][725/1625]	Per Sample Total Time 0.01118	Per Sample Data Time 0.00316	Per Sample DNN Time 0.00802	Train Loss 7.2281	
   >> MPG: 0.062, MHB: 3.392
Epoch: [20][825/1625]	Per Sample Total Time 0.01062	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00803	Train Loss 7.1348	
   >> MPG: 0.065, MHB: 3.450
Epoch: [20][925/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00803	Train Loss 7.1187	
   >> MPG: 0.062, MHB: 3.499
Epoch: [20][1025/1625]	Per Sample Total Time 0.00998	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00804	Train Loss 7.3153	
   >> MPG: 0.063, MHB: 3.640
---------------- step 32000 evaluation ----------------
masked acc train: 0.363398
nce loss train: 7.326638
masked acc eval: 0.386610
nce loss eval: 0.066394
# 41, step 31200-32000, lr: 5.000000e-04
# 41, step 31200-32000, training time: 505.451
---------------- evaluation finished ----------------
Epoch: [20][1125/1625]	Per Sample Total Time 1.23633	Per Sample Data Time 1.22937	Per Sample DNN Time 0.00696	Train Loss 7.1827	
   >> MPG: 0.063, MHB: 3.507
Epoch: [20][1225/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.01247	Per Sample DNN Time 0.00796	Train Loss 7.2471	
   >> MPG: 0.063, MHB: 3.569
Epoch: [20][1325/1625]	Per Sample Total Time 0.01444	Per Sample Data Time 0.00641	Per Sample DNN Time 0.00803	Train Loss 7.2393	
   >> MPG: 0.063, MHB: 3.675
Epoch: [20][1425/1625]	Per Sample Total Time 0.01242	Per Sample Data Time 0.00438	Per Sample DNN Time 0.00804	Train Loss 7.4083	
   >> MPG: 0.067, MHB: 3.731
Epoch: [20][1525/1625]	Per Sample Total Time 0.01140	Per Sample Data Time 0.00336	Per Sample DNN Time 0.00804	Train Loss 7.0870	
   >> MPG: 0.059, MHB: 3.392
2026-01-22 21:48:54.754670
Epoch: [21][0/1625]	Per Sample Total Time 0.01085	Per Sample Data Time 0.00284	Per Sample DNN Time 0.00800	Train Loss 7.2459	
   >> MPG: 0.063, MHB: 3.599
Epoch: [21][100/1625]	Per Sample Total Time 0.01043	Per Sample Data Time 0.00242	Per Sample DNN Time 0.00802	Train Loss 7.2891	
   >> MPG: 0.068, MHB: 3.651
Epoch: [21][200/1625]	Per Sample Total Time 0.01013	Per Sample Data Time 0.00211	Per Sample DNN Time 0.00802	Train Loss 7.3284	
   >> MPG: 0.066, MHB: 3.567
---------------- step 32800 evaluation ----------------
masked acc train: 0.382070
nce loss train: 6.974312
masked acc eval: 0.387474
nce loss eval: 0.066290
# 42, step 32000-32800, lr: 5.000000e-04
# 42, step 32000-32800, training time: 236.917
---------------- evaluation finished ----------------
Epoch: [21][300/1625]	Per Sample Total Time 1.16190	Per Sample Data Time 1.15448	Per Sample DNN Time 0.00742	Train Loss 7.2188	
   >> MPG: 0.063, MHB: 3.542
Epoch: [21][400/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.01173	Per Sample DNN Time 0.00804	Train Loss 7.1293	
   >> MPG: 0.065, MHB: 3.549
Epoch: [21][500/1625]	Per Sample Total Time 0.01410	Per Sample Data Time 0.00604	Per Sample DNN Time 0.00806	Train Loss 7.1613	
   >> MPG: 0.065, MHB: 3.526
Epoch: [21][600/1625]	Per Sample Total Time 0.01218	Per Sample Data Time 0.00413	Per Sample DNN Time 0.00805	Train Loss 7.0722	
   >> MPG: 0.062, MHB: 3.585
Epoch: [21][700/1625]	Per Sample Total Time 0.01122	Per Sample Data Time 0.00317	Per Sample DNN Time 0.00805	Train Loss 7.0191	
   >> MPG: 0.058, MHB: 3.381
Epoch: [21][800/1625]	Per Sample Total Time 0.01064	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00805	Train Loss 7.2812	
   >> MPG: 0.067, MHB: 3.658
Epoch: [21][900/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00803	Train Loss 7.2868	
   >> MPG: 0.068, MHB: 3.634
Epoch: [21][1000/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00803	Train Loss 7.3325	
   >> MPG: 0.065, MHB: 3.485
---------------- step 33600 evaluation ----------------
masked acc train: 0.420625
nce loss train: 7.119478
masked acc eval: 0.389836
nce loss eval: 0.065841
# 43, step 32800-33600, lr: 5.000000e-04
# 43, step 32800-33600, training time: 503.193
---------------- evaluation finished ----------------
Epoch: [21][1100/1625]	Per Sample Total Time 1.20795	Per Sample Data Time 1.20068	Per Sample DNN Time 0.00727	Train Loss 7.2600	
   >> MPG: 0.064, MHB: 3.643
Epoch: [21][1200/1625]	Per Sample Total Time 0.02020	Per Sample Data Time 0.01219	Per Sample DNN Time 0.00800	Train Loss 7.2663	
   >> MPG: 0.065, MHB: 3.558
Epoch: [21][1300/1625]	Per Sample Total Time 0.01433	Per Sample Data Time 0.00627	Per Sample DNN Time 0.00806	Train Loss 6.9914	
   >> MPG: 0.059, MHB: 3.376
Epoch: [21][1400/1625]	Per Sample Total Time 0.01231	Per Sample Data Time 0.00428	Per Sample DNN Time 0.00803	Train Loss 6.9583	
   >> MPG: 0.059, MHB: 3.452
Epoch: [21][1500/1625]	Per Sample Total Time 0.01132	Per Sample Data Time 0.00329	Per Sample DNN Time 0.00803	Train Loss 7.1628	
   >> MPG: 0.061, MHB: 3.465
Epoch: [21][1600/1625]	Per Sample Total Time 0.01072	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00803	Train Loss 7.1313	
   >> MPG: 0.061, MHB: 3.551
2026-01-22 22:05:53.883336
Epoch: [22][75/1625]	Per Sample Total Time 0.01046	Per Sample Data Time 0.00243	Per Sample DNN Time 0.00802	Train Loss 7.2327	
   >> MPG: 0.060, MHB: 3.550
Epoch: [22][175/1625]	Per Sample Total Time 0.01015	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00803	Train Loss 7.2027	
   >> MPG: 0.067, MHB: 3.602
---------------- step 34400 evaluation ----------------
masked acc train: 0.392500
nce loss train: 7.172294
masked acc eval: 0.389107
nce loss eval: 0.065939
# 44, step 33600-34400, lr: 5.000000e-04
# 44, step 33600-34400, training time: 225.942
---------------- evaluation finished ----------------
Epoch: [22][275/1625]	Per Sample Total Time 1.15152	Per Sample Data Time 1.14411	Per Sample DNN Time 0.00741	Train Loss 7.1897	
   >> MPG: 0.063, MHB: 3.597
Epoch: [22][375/1625]	Per Sample Total Time 0.01965	Per Sample Data Time 0.01163	Per Sample DNN Time 0.00802	Train Loss 7.3160	
   >> MPG: 0.064, MHB: 3.565
Epoch: [22][475/1625]	Per Sample Total Time 0.01402	Per Sample Data Time 0.00599	Per Sample DNN Time 0.00803	Train Loss 7.2077	
   >> MPG: 0.063, MHB: 3.439
Epoch: [22][575/1625]	Per Sample Total Time 0.01213	Per Sample Data Time 0.00409	Per Sample DNN Time 0.00804	Train Loss 7.1310	
   >> MPG: 0.062, MHB: 3.545
Epoch: [22][675/1625]	Per Sample Total Time 0.01118	Per Sample Data Time 0.00314	Per Sample DNN Time 0.00804	Train Loss 7.2301	
   >> MPG: 0.064, MHB: 3.560
Epoch: [22][775/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00803	Train Loss 6.9367	
   >> MPG: 0.064, MHB: 3.508
Epoch: [22][875/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00803	Train Loss 7.1497	
   >> MPG: 0.065, MHB: 3.654
Epoch: [22][975/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00804	Train Loss 7.2021	
   >> MPG: 0.067, MHB: 3.455
---------------- step 35200 evaluation ----------------
masked acc train: 0.386914
nce loss train: 7.175226
masked acc eval: 0.390345
nce loss eval: 0.065785
# 45, step 34400-35200, lr: 5.000000e-04
# 45, step 34400-35200, training time: 505.855
---------------- evaluation finished ----------------
Epoch: [22][1075/1625]	Per Sample Total Time 1.23615	Per Sample Data Time 1.22937	Per Sample DNN Time 0.00679	Train Loss 7.1881	
   >> MPG: 0.066, MHB: 3.622
Epoch: [22][1175/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.01246	Per Sample DNN Time 0.00802	Train Loss 7.1690	
   >> MPG: 0.063, MHB: 3.568
Epoch: [22][1275/1625]	Per Sample Total Time 0.01448	Per Sample Data Time 0.00641	Per Sample DNN Time 0.00807	Train Loss 7.3536	
   >> MPG: 0.064, MHB: 3.636
Epoch: [22][1375/1625]	Per Sample Total Time 0.01246	Per Sample Data Time 0.00438	Per Sample DNN Time 0.00808	Train Loss 7.2144	
   >> MPG: 0.063, MHB: 3.472
Epoch: [22][1475/1625]	Per Sample Total Time 0.01143	Per Sample Data Time 0.00336	Per Sample DNN Time 0.00806	Train Loss 7.3389	
   >> MPG: 0.071, MHB: 3.550
Epoch: [22][1575/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00807	Train Loss 7.2317	
   >> MPG: 0.067, MHB: 3.571
2026-01-22 22:22:59.292490
Epoch: [23][50/1625]	Per Sample Total Time 0.01050	Per Sample Data Time 0.00244	Per Sample DNN Time 0.00806	Train Loss 7.1305	
   >> MPG: 0.062, MHB: 3.451
Epoch: [23][150/1625]	Per Sample Total Time 0.01019	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00806	Train Loss 7.2470	
   >> MPG: 0.063, MHB: 3.572
---------------- step 36000 evaluation ----------------
masked acc train: 0.405625
nce loss train: 7.207201
masked acc eval: 0.392281
nce loss eval: 0.065685
# 46, step 35200-36000, lr: 5.000000e-04
# 46, step 35200-36000, training time: 212.248
---------------- evaluation finished ----------------
Epoch: [23][250/1625]	Per Sample Total Time 1.16928	Per Sample Data Time 1.16203	Per Sample DNN Time 0.00725	Train Loss 7.2555	
   >> MPG: 0.066, MHB: 3.628
Epoch: [23][350/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.01178	Per Sample DNN Time 0.00804	Train Loss 7.2025	
   >> MPG: 0.063, MHB: 3.505
Epoch: [23][450/1625]	Per Sample Total Time 0.01408	Per Sample Data Time 0.00606	Per Sample DNN Time 0.00802	Train Loss 7.3552	
   >> MPG: 0.064, MHB: 3.639
Epoch: [23][550/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00414	Per Sample DNN Time 0.00802	Train Loss 7.3036	
   >> MPG: 0.064, MHB: 3.681
Epoch: [23][650/1625]	Per Sample Total Time 0.01121	Per Sample Data Time 0.00318	Per Sample DNN Time 0.00803	Train Loss 7.3573	
   >> MPG: 0.066, MHB: 3.628
Epoch: [23][750/1625]	Per Sample Total Time 0.01064	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00803	Train Loss 6.9991	
   >> MPG: 0.061, MHB: 3.425
Epoch: [23][850/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00803	Train Loss 7.2813	
   >> MPG: 0.065, MHB: 3.516
Epoch: [23][950/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00803	Train Loss 7.2256	
   >> MPG: 0.064, MHB: 3.564
---------------- step 36800 evaluation ----------------
masked acc train: 0.381719
nce loss train: 7.346472
masked acc eval: 0.391477
nce loss eval: 0.065807
# 47, step 36000-36800, lr: 5.000000e-04
# 47, step 36000-36800, training time: 504.011
---------------- evaluation finished ----------------
Epoch: [23][1050/1625]	Per Sample Total Time 1.22809	Per Sample Data Time 1.22099	Per Sample DNN Time 0.00710	Train Loss 7.2525	
   >> MPG: 0.065, MHB: 3.722
Epoch: [23][1150/1625]	Per Sample Total Time 0.02041	Per Sample Data Time 0.01237	Per Sample DNN Time 0.00804	Train Loss 7.3099	
   >> MPG: 0.067, MHB: 3.670
Epoch: [23][1250/1625]	Per Sample Total Time 0.01444	Per Sample Data Time 0.00636	Per Sample DNN Time 0.00808	Train Loss 7.2660	
   >> MPG: 0.062, MHB: 3.625
Epoch: [23][1350/1625]	Per Sample Total Time 0.01243	Per Sample Data Time 0.00434	Per Sample DNN Time 0.00808	Train Loss 7.2168	
   >> MPG: 0.063, MHB: 3.587
Epoch: [23][1450/1625]	Per Sample Total Time 0.01140	Per Sample Data Time 0.00333	Per Sample DNN Time 0.00807	Train Loss 7.1477	
   >> MPG: 0.064, MHB: 3.613
Epoch: [23][1550/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00806	Train Loss 7.1394	
   >> MPG: 0.062, MHB: 3.531
2026-01-22 22:40:01.783473
Epoch: [24][25/1625]	Per Sample Total Time 0.01045	Per Sample Data Time 0.00241	Per Sample DNN Time 0.00804	Train Loss 7.3103	
   >> MPG: 0.069, MHB: 3.701
Epoch: [24][125/1625]	Per Sample Total Time 0.01014	Per Sample Data Time 0.00211	Per Sample DNN Time 0.00804	Train Loss 7.0914	
   >> MPG: 0.061, MHB: 3.456
---------------- step 37600 evaluation ----------------
masked acc train: 0.393828
nce loss train: 7.228094
masked acc eval: 0.394045
nce loss eval: 0.065707
# 48, step 36800-37600, lr: 5.000000e-04
# 48, step 36800-37600, training time: 198.065
---------------- evaluation finished ----------------
Epoch: [24][225/1625]	Per Sample Total Time 1.17155	Per Sample Data Time 1.16415	Per Sample DNN Time 0.00740	Train Loss 7.1135	
   >> MPG: 0.063, MHB: 3.575
Epoch: [24][325/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.01183	Per Sample DNN Time 0.00804	Train Loss 7.3454	
   >> MPG: 0.066, MHB: 3.550
Epoch: [24][425/1625]	Per Sample Total Time 0.01413	Per Sample Data Time 0.00609	Per Sample DNN Time 0.00803	Train Loss 7.0079	
   >> MPG: 0.062, MHB: 3.478
Epoch: [24][525/1625]	Per Sample Total Time 0.01219	Per Sample Data Time 0.00416	Per Sample DNN Time 0.00802	Train Loss 7.0000	
   >> MPG: 0.059, MHB: 3.590
Epoch: [24][625/1625]	Per Sample Total Time 0.01123	Per Sample Data Time 0.00320	Per Sample DNN Time 0.00803	Train Loss 6.9625	
   >> MPG: 0.060, MHB: 3.255
Epoch: [24][725/1625]	Per Sample Total Time 0.01065	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00803	Train Loss 7.1510	
   >> MPG: 0.067, MHB: 3.420
Epoch: [24][825/1625]	Per Sample Total Time 0.01026	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00803	Train Loss 7.2268	
   >> MPG: 0.062, MHB: 3.595
Epoch: [24][925/1625]	Per Sample Total Time 0.00998	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00802	Train Loss 7.2229	
   >> MPG: 0.062, MHB: 3.586
---------------- step 38400 evaluation ----------------
masked acc train: 0.419414
nce loss train: 7.217947
masked acc eval: 0.395596
nce loss eval: 0.065502
# 49, step 37600-38400, lr: 5.000000e-04
# 49, step 37600-38400, training time: 503.286
---------------- evaluation finished ----------------
Epoch: [24][1025/1625]	Per Sample Total Time 1.20275	Per Sample Data Time 1.19530	Per Sample DNN Time 0.00745	Train Loss 6.8463	
   >> MPG: 0.059, MHB: 3.325
Epoch: [24][1125/1625]	Per Sample Total Time 0.02013	Per Sample Data Time 0.01212	Per Sample DNN Time 0.00801	Train Loss 7.1879	
   >> MPG: 0.067, MHB: 3.649
Epoch: [24][1225/1625]	Per Sample Total Time 0.01430	Per Sample Data Time 0.00624	Per Sample DNN Time 0.00806	Train Loss 7.2170	
   >> MPG: 0.064, MHB: 3.649
Epoch: [24][1325/1625]	Per Sample Total Time 0.01231	Per Sample Data Time 0.00426	Per Sample DNN Time 0.00805	Train Loss 7.1189	
   >> MPG: 0.063, MHB: 3.368
Epoch: [24][1425/1625]	Per Sample Total Time 0.01131	Per Sample Data Time 0.00327	Per Sample DNN Time 0.00804	Train Loss 7.1791	
   >> MPG: 0.062, MHB: 3.667
Epoch: [24][1525/1625]	Per Sample Total Time 0.01071	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00804	Train Loss 7.0946	
   >> MPG: 0.062, MHB: 3.426
2026-01-22 22:57:01.970998
Epoch: [25][0/1625]	Per Sample Total Time 0.01037	Per Sample Data Time 0.00236	Per Sample DNN Time 0.00801	Train Loss 7.2624	
   >> MPG: 0.069, MHB: 3.572
Epoch: [25][100/1625]	Per Sample Total Time 0.01009	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00802	Train Loss 7.2999	
   >> MPG: 0.067, MHB: 3.639
---------------- step 39200 evaluation ----------------
masked acc train: 0.392305
nce loss train: 7.010926
masked acc eval: 0.394587
nce loss eval: 0.065457
# 50, step 38400-39200, lr: 5.000000e-04
# 50, step 38400-39200, training time: 184.596
---------------- evaluation finished ----------------
Epoch: [25][200/1625]	Per Sample Total Time 1.17428	Per Sample Data Time 1.16699	Per Sample DNN Time 0.00730	Train Loss 7.3173	
   >> MPG: 0.067, MHB: 3.723
Epoch: [25][300/1625]	Per Sample Total Time 0.01985	Per Sample Data Time 0.01185	Per Sample DNN Time 0.00800	Train Loss 6.9575	
   >> MPG: 0.058, MHB: 3.352
Epoch: [25][400/1625]	Per Sample Total Time 0.01410	Per Sample Data Time 0.00609	Per Sample DNN Time 0.00800	Train Loss 7.2803	
   >> MPG: 0.064, MHB: 3.561
Epoch: [25][500/1625]	Per Sample Total Time 0.01217	Per Sample Data Time 0.00416	Per Sample DNN Time 0.00800	Train Loss 7.1515	
   >> MPG: 0.063, MHB: 3.543
Epoch: [25][600/1625]	Per Sample Total Time 0.01121	Per Sample Data Time 0.00320	Per Sample DNN Time 0.00801	Train Loss 7.2159	
   >> MPG: 0.061, MHB: 3.534
Epoch: [25][700/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00801	Train Loss 7.0958	
   >> MPG: 0.065, MHB: 3.598
Epoch: [25][800/1625]	Per Sample Total Time 0.01024	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00801	Train Loss 7.0563	
   >> MPG: 0.062, MHB: 3.475
Epoch: [25][900/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00801	Train Loss 7.1804	
   >> MPG: 0.065, MHB: 3.397
---------------- step 40000 evaluation ----------------
masked acc train: 0.374570
nce loss train: 7.115630
masked acc eval: 0.394287
nce loss eval: 0.065590
# 51, step 39200-40000, lr: 5.000000e-04
# 51, step 39200-40000, training time: 503.279
---------------- evaluation finished ----------------
Epoch: [25][1000/1625]	Per Sample Total Time 1.22019	Per Sample Data Time 1.21280	Per Sample DNN Time 0.00739	Train Loss 7.0985	
   >> MPG: 0.061, MHB: 3.407
Epoch: [25][1100/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.01230	Per Sample DNN Time 0.00801	Train Loss 6.9906	
   >> MPG: 0.059, MHB: 3.519
Epoch: [25][1200/1625]	Per Sample Total Time 0.01436	Per Sample Data Time 0.00632	Per Sample DNN Time 0.00804	Train Loss 7.0784	
   >> MPG: 0.065, MHB: 3.544
Epoch: [25][1300/1625]	Per Sample Total Time 0.01235	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00804	Train Loss 7.2454	
   >> MPG: 0.065, MHB: 3.596
Epoch: [25][1400/1625]	Per Sample Total Time 0.01135	Per Sample Data Time 0.00331	Per Sample DNN Time 0.00804	Train Loss 7.1857	
   >> MPG: 0.064, MHB: 3.528
Epoch: [25][1500/1625]	Per Sample Total Time 0.01076	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00805	Train Loss 7.1404	
   >> MPG: 0.064, MHB: 3.511
Epoch: [25][1600/1625]	Per Sample Total Time 0.01035	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00804	Train Loss 7.0555	
   >> MPG: 0.065, MHB: 3.530
2026-01-22 23:14:02.409471
Epoch: [26][75/1625]	Per Sample Total Time 0.01012	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00803	Train Loss 7.4184	
   >> MPG: 0.068, MHB: 3.687
---------------- step 40800 evaluation ----------------
masked acc train: 0.395820
nce loss train: 7.071241
masked acc eval: 0.397239
nce loss eval: 0.065368
# 52, step 40000-40800, lr: 5.000000e-04
# 52, step 40000-40800, training time: 171.057
---------------- evaluation finished ----------------
Epoch: [26][175/1625]	Per Sample Total Time 1.16992	Per Sample Data Time 1.16299	Per Sample DNN Time 0.00693	Train Loss 7.2312	
   >> MPG: 0.064, MHB: 3.575
Epoch: [26][275/1625]	Per Sample Total Time 0.01981	Per Sample Data Time 0.01181	Per Sample DNN Time 0.00800	Train Loss 7.1353	
   >> MPG: 0.065, MHB: 3.477
Epoch: [26][375/1625]	Per Sample Total Time 0.01408	Per Sample Data Time 0.00607	Per Sample DNN Time 0.00801	Train Loss 7.2640	
   >> MPG: 0.067, MHB: 3.629
Epoch: [26][475/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00415	Per Sample DNN Time 0.00801	Train Loss 7.4172	
   >> MPG: 0.072, MHB: 3.762
Epoch: [26][575/1625]	Per Sample Total Time 0.01120	Per Sample Data Time 0.00319	Per Sample DNN Time 0.00801	Train Loss 7.2188	
   >> MPG: 0.066, MHB: 3.600
Epoch: [26][675/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00801	Train Loss 7.0365	
   >> MPG: 0.060, MHB: 3.481
Epoch: [26][775/1625]	Per Sample Total Time 0.01024	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00801	Train Loss 6.9685	
   >> MPG: 0.063, MHB: 3.494
Epoch: [26][875/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00802	Train Loss 6.9497	
   >> MPG: 0.060, MHB: 3.466
---------------- step 41600 evaluation ----------------
masked acc train: 0.411055
nce loss train: 7.205758
masked acc eval: 0.398485
nce loss eval: 0.065304
# 53, step 40800-41600, lr: 5.000000e-04
# 53, step 40800-41600, training time: 502.455
---------------- evaluation finished ----------------
Epoch: [26][975/1625]	Per Sample Total Time 1.20692	Per Sample Data Time 1.20027	Per Sample DNN Time 0.00664	Train Loss 6.9476	
   >> MPG: 0.065, MHB: 3.504
Epoch: [26][1075/1625]	Per Sample Total Time 0.02011	Per Sample Data Time 0.01217	Per Sample DNN Time 0.00794	Train Loss 7.2230	
   >> MPG: 0.063, MHB: 3.546
Epoch: [26][1175/1625]	Per Sample Total Time 0.01428	Per Sample Data Time 0.00626	Per Sample DNN Time 0.00801	Train Loss 6.9107	
   >> MPG: 0.055, MHB: 3.409
Epoch: [26][1275/1625]	Per Sample Total Time 0.01230	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00803	Train Loss 7.1659	
   >> MPG: 0.063, MHB: 3.502
Epoch: [26][1375/1625]	Per Sample Total Time 0.01130	Per Sample Data Time 0.00328	Per Sample DNN Time 0.00802	Train Loss 7.0587	
   >> MPG: 0.063, MHB: 3.517
Epoch: [26][1475/1625]	Per Sample Total Time 0.01070	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00802	Train Loss 7.2638	
   >> MPG: 0.066, MHB: 3.593
Epoch: [26][1575/1625]	Per Sample Total Time 0.01030	Per Sample Data Time 0.00228	Per Sample DNN Time 0.00802	Train Loss 7.1289	
   >> MPG: 0.063, MHB: 3.536
2026-01-22 23:31:00.824575
